Generic Drug Name	Abdominal hernias and other abdominal wall conditions	Abortions and stillbirth	Acid-base disorders	Adjustment disorders (incl subtypes)	Administration site reactions	Adrenal gland disorders	Age related factors	Allergic conditions	Anaemias nonhaemolytic and marrow depression	Anal and rectal conditions NEC	Ancillary infectious topics	Aneurysms and artery dissections	Angioedema and urticaria	Anterior eye structural change/ deposit and degeneration	Anxiety disorders and symptoms	Appetite and general nutritional disorders	Arteriosclerosis/ stenosis/ vascular insufficiency and necrosis	Aural disorders NEC	Autoimmune disorders	Bacterial infectious disorders	Benign neoplasms gastrointestinal	Bile duct disorders	Bladder and bladder neck disorders (excl calculi)	Blood and lymphatic system disorders congenital	Body temperature conditions	Bone and joint injuries	Bone and joint therapeutic procedures	Bone disorders (excl congenital and fractures)	Bone/ calcium/ magnesium and phosphorus metabolism disorders	Breast disorders	Breast neoplasms benign (incl nipple)	Breast neoplasms malignant and unspecified (incl nipple)	Breast therapeutic procedures	Bronchial disorders (excl neoplasms)	Cancer-related morbidities	Cardiac and vascular disorders congenital	Cardiac and vascular investigations (excl enzyme tests)	Cardiac arrhythmias	Cardiac disorder signs and symptoms	Cardiac neoplasms	Cardiac therapeutic procedures	Cardiac valve disorders	Central nervous system infections and inflammations	Central nervous system vascular disorders	Cervix disorders (excl infections and inflammations)	Changes in physical activity	Chemical injury and poisoning	Chlamydial infectious disorders	Chromosomal abnormalities and abnormal gene carriers	Coagulopathies and bleeding diatheses (excl thrombocytopenic)	Cognitive and attention disorders and disturbances	Communication disorders and disturbances	Congenital and hereditary disorders NEC	Congenital and peripartum neurological conditions	Congenital cardiac disorders	Congenital ear disorders (excl deafness)	Congenital eye disorders (excl glaucoma)	Congenital reproductive tract and breast disorders	Congenital respiratory tract disorders	Connective tissue disorders (excl congenital)	Cornification and dystrophic skin disorders	Coronary artery disorders	Cranial nerve disorders (excl neoplasms)	Cutaneous neoplasms benign	Cytogenetic investigations	Cytoplasmic disorders congenital	Decreased and nonspecific blood pressure disorders and shock	Deliria (incl confusion)	Dementia and amnestic conditions	Demyelinating disorders	Dental and gingival conditions	Depressed mood disorders and disturbances	Developmental disorders NEC	Diabetic complications	Dissociative disorders	Disturbances in thinking and perception	Diverticular disorders	Ear and labyrinthine disorders congenital	Eating disorders and disturbances	Economic and housing issues	Ectoparasitic disorders	Electrolyte and fluid balance conditions	Embolism and thrombosis	Encephalopathies	Endocardial disorders	Endocrine and glandular disorders NEC	Endocrine disorders congenital	Endocrine disorders of gonadal function	Endocrine gland therapeutic procedures	Endocrine investigations (incl sex hormones)	Endocrine neoplasms benign	Endocrine neoplasms malignant and unspecified	Environmental issues	Enzyme investigations NEC	Epidermal and dermal conditions	Exocrine pancreas conditions	External ear disorders (excl congenital)	Eye disorders NEC	Eye disorders congenital	Eye therapeutic procedures	Family issues	Fatal outcomes	Female reproductive tract infections and inflammations	Foetal and neonatal investigations	Foetal complications	Food intolerance syndromes	Fractures	Fungal infectious disorders	Gallbladder disorders	Gastrointestinal conditions NEC	Gastrointestinal haemorrhages NEC	Gastrointestinal infections	Gastrointestinal inflammatory conditions	Gastrointestinal investigations	Gastrointestinal motility and defaecation conditions	Gastrointestinal neoplasms benign	Gastrointestinal neoplasms malignant and unspecified	Gastrointestinal signs and symptoms	Gastrointestinal stenosis and obstruction	Gastrointestinal therapeutic procedures	Gastrointestinal tract disorders congenital	Gastrointestinal ulceration and perforation	Gastrointestinal vascular conditions	Gender related factors	General system disorders NEC	Genitourinary tract disorders NEC	Glaucoma and ocular hypertension	Glucose metabolism disorders (incl diabetes mellitus)	Gonadotrophin and sex hormone changes	Haematological and lymphoid tissue therapeutic procedures	Haematological disorders NEC	Haematology investigations (incl blood groups)	Haematopoietic neoplasms (excl leukaemias and lymphomas)	Haemoglobinopathies	Haemolyses and related conditions	Head and neck therapeutic procedures	Headaches	Hearing disorders	Heart failures	Helminthic disorders	Hepatic and biliary neoplasms benign	Hepatic and hepatobiliary disorders	Hepatobiliary disorders congenital	Hepatobiliary investigations	Hepatobiliary neoplasms	Hepatobiliary neoplasms malignant and unspecified	Hepatobiliary therapeutic procedures	Hypothalamus and pituitary gland disorders	Immune disorders NEC	Immune system disorders congenital	Immunodeficiency syndromes	Immunology and allergy investigations	Impulse control disorders NEC	Inborn errors of metabolism	Increased intracranial pressure and hydrocephalus	Infections - pathogen unspecified	Infections and infestations congenital	Injuries NEC	Injuries by physical agents	Inner ear and VIIIth cranial nerve disorders	Investigations/ imaging and histopathology procedures NEC	Iron and trace metal metabolism disorders	Joint disorders	Legal issues	Leukaemias	Lifestyle issues	Lipid analyses	Lipid metabolism disorders	Lower respiratory tract disorders (excl obstruction and infection)	Lymphatic vessel disorders	Lymphomas Hodgkin's disease	Lymphomas NEC	Lymphomas non-Hodgkin's B-cell	Lymphomas non-Hodgkin's T-cell	Lymphomas non-Hodgkin's unspecified histology	Malabsorption conditions	Male genital tract therapeutic procedures	Male reproductive tract infections and inflammations	Malignant and unspecified neoplasms gastrointestinal NEC	Manic and bipolar mood disorders and disturbances	Maternal complications of labour and delivery	Maternal complications of pregnancy	Medication errors	Menopause and related conditions	Menstrual cycle and uterine bleeding disorders	Mental impairment disorders	Mesotheliomas	Metabolic and nutritional disorders congenital	Metabolic/ nutritional and blood gas investigations	Metabolism disorders NEC	Metastases	Microbiology and serology investigations	Middle ear disorders (excl congenital)	Miscellaneous and site unspecified neoplasms benign	Miscellaneous and site unspecified neoplasms malignant and unspecified	Mood disorders and disturbances NEC	Movement disorders (incl parkinsonism)	Muscle disorders	Musculoskeletal and connective tissue deformities (incl intervertebral disc disorders)	Musculoskeletal and connective tissue disorders NEC	Musculoskeletal and connective tissue disorders congenital	Musculoskeletal and connective tissue neoplasms	Musculoskeletal and soft tissue investigations (excl enzyme tests)	Mycobacterial infectious disorders	Mycoplasmal infectious disorders	Myocardial disorders	Neonatal and perinatal conditions	Neonatal respiratory disorders	Neoplastic and ectopic endocrinopathies	Nephropathies	Nervous system neoplasms benign	Nervous system neoplasms malignant and unspecified NEC	Nervous system/ skull and spine therapeutic procedures	Neurological disorders NEC	Neurological disorders congenital	Neurological disorders of the eye	Neurological/ special senses and psychiatric investigations	Neuromuscular disorders	Obstetric and gynaecological therapeutic procedures	Ocular haemorrhages and vascular disorders NEC	Ocular infections/ irritations and inflammations	Ocular injuries	Ocular neoplasms	Ocular neuromuscular disorders	Ocular sensory symptoms NEC	Ocular structural change/ deposit and degeneration NEC	Oral soft tissue conditions	Ovarian and fallopian tube disorders	Parathyroid gland disorders	Penile and scrotal disorders (excl infections and inflammations)	Pericardial disorders	Peripheral neuropathies	Peritoneal and retroperitoneal conditions	Personality disorders and disturbances in behaviour	Physical examination topics	Pigmentation disorders	Placental/ amniotic and cavity disorders (excl haemorrhages)	Plasma cell neoplasms	Platelet disorders	Pleural disorders	Postpartum and puerperal disorders	Pregnancy/ labour/ delivery and postpartum conditions	Procedural and device related injuries and complications NEC	Prostatic disorders (excl infections and inflammations)	Protein and amino acid metabolism disorders NEC	Protein and chemistry analyses NEC	Protozoal infectious disorders	Psychiatric and behavioural symptoms NEC	Psychiatric disorders NEC	Psychiatric therapeutic procedures	Pulmonary vascular disorders	Purine and pyrimidine metabolism disorders	Red blood cell disorders	Renal and urinary tract disorders congenital	Renal and urinary tract investigations and urinalyses	Renal and urinary tract neoplasms benign	Renal and urinary tract neoplasms malignant and unspecified	Renal and urinary tract therapeutic procedures	Renal disorders (excl nephropathies)	Reproductive and genitourinary neoplasms gender unspecified NEC	Reproductive neoplasms female benign	Reproductive neoplasms female malignant and unspecified	Reproductive neoplasms male benign	Reproductive neoplasms male malignant and unspecified	Reproductive organ and breast investigations (excl hormone analyses)	Reproductive tract and breast disorders congenital	Reproductive tract disorders NEC	Respiratory and mediastinal neoplasms benign (excl mesotheliomas)	Respiratory and mediastinal neoplasms malignant and unspecified	Respiratory and pulmonary investigations (excl blood gases)	Respiratory disorders NEC	Respiratory disorders congenital	Respiratory tract infections	Respiratory tract neoplasms	Respiratory tract therapeutic procedures	Retina/ choroid and vitreous haemorrhages and vascular disorders	Rickettsial infectious disorders	Salivary gland conditions	Schizophrenia and other psychotic disorders	Seizures (incl subtypes)	Sexual dysfunctions/ disturbances and gender identity disorders	Sexual function and fertility disorders	Skeletal neoplasms benign	Skeletal neoplasms malignant and unspecified	Skin and subcutaneous tissue disorders NEC	Skin and subcutaneous tissue disorders congenital	Skin and subcutaneous tissue infections and infestations	Skin and subcutaneous tissue therapeutic procedures	Skin appendage conditions	Skin investigations	Skin neoplasms malignant and unspecified	Skin vascular abnormalities	Sleep disorders and disturbances	Sleep disturbances (incl subtypes)	Soft tissue neoplasms benign	Soft tissue neoplasms malignant and unspecified (excl sarcomas)	Soft tissue sarcomas	Soft tissue therapeutic procedures	Somatoform and factitious disorders	Spinal cord and nerve root disorders	Spleen/ lymphatic and reticuloendothelial system disorders	Structural brain disorders	Suicidal and self-injurious behaviours NEC	Synovial and bursal disorders	Tendon/ ligament and cartilage disorders	Testicular and epididymal disorders	Therapeutic and nontherapeutic effects (excl toxicity)	Therapeutic procedures and supportive care NEC	Thoracic disorders (excl lung and pleura)	Thyroid gland disorders	Tissue disorders NEC	Tongue conditions	Toxicology and therapeutic drug monitoring	Upper respiratory tract disorders (excl infections)	Ureteric disorders	Urethral disorders (excl calculi)	Urinary tract signs and symptoms	Urolithiases	Uterine/ pelvic and broad ligament disorders	Vascular disorders NEC	Vascular haemorrhagic disorders	Vascular hypertensive disorders	Vascular inflammations	Vascular injuries	Vascular therapeutic procedures	Venous varices	Viral infectious disorders	Vision disorders	Vitamin related disorders	Vulvovaginal disorders (excl infections and inflammations)	Water/ electrolyte and mineral investigations	White blood cell disorders
Glyceryl Trinitrate Sustained Release	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycine	0	0	1	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	0	0	1	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	2	0	1	0	0	0	0	0	1	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	1
Glycolic Acid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycopyrronium	0	1	2	0	0	0	0	2	0	0	0	0	1	0	4	0	7	0	0	2	0	0	1	0	3	0	0	0	0	0	0	0	0	1	0	0	12	35	1	0	0	0	0	0	0	0	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	9	0	0	0	0	0	0	10	1	1	0	0	0	0	5	0	0	0	0	3	0	1	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	2	0	0	10	1	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	1	5	0	0	0	0	1	0	0	9	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	0	0	0	3	0	5	0	1	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	6	0	0	0	2	0	0	0	7	0	0	0	0	0	0	3	0	0	3	0	0	1	2	9	0	0	0	0	0	1	0	0	2	1
Glycyrrhizin	0	0	3	0	0	0	0	3	3	0	0	0	1	0	1	4	3	0	0	2	0	0	0	0	7	3	0	1	0	0	0	0	0	0	0	0	12	7	4	0	0	0	0	1	0	0	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	0	1	0	0	0	0	0	1	0	0	0	13	13	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	3	0	0	9	0	0	0	0	0	0	19	0	0	0	0	3	0	19	0	0	2	0	1	1	1	0	0	17	0	12	0	0	0	1	1	0	0	1	0	0	1	8	0	0	0	1	1	0	1	0	0	2	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	1	0	0	0	1	1	1	1	9	0	2	0	0	0	1	1	0	0	0	0	3	0	0	0	9	0	1	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	2	0	7	0	0	0	3	3	0	0	0	0	3	5	0	0	2	0	0	1	0	0	7	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	1	0	1	1	0	0	0	1	0	0	2	2	7	0	0	0	0	5	0	0	0	4	3
Gm-Csf Unspecified	0	0	3	0	6	1	0	9	13	0	0	0	2	1	0	2	13	0	1	11	0	1	1	0	28	1	0	7	1	0	0	0	0	2	2	0	8	21	18	0	0	1	0	3	0	0	5	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	12	1	0	4	1	1	0	1	0	0	0	0	0	0	0	25	9	0	0	0	0	0	0	1	0	0	0	2	10	0	0	1	0	0	1	1	0	0	0	0	0	5	1	0	0	2	2	1	14	0	2	26	4	1	0	5	0	0	55	2	0	2	0	6	0	18	1	0	0	0	6	0	2	0	0	3	0	5	0	0	0	0	5	0	0	1	0	0	0	34	0	7	0	0	2	0	8	0	7	4	1	0	15	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	2	0	0	11	3	0	8	0	0	4	3	3	9	0	10	0	0	0	0	0	1	0	0	0	0	0	1	0	27	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	1	3	1	0	1	8	1	0	1	8	7	0	0	7	1	1	1	0	0	3	0	7	2	0	0	2	0	1	0	10	0	0	0	0	0	0	0	0	0	3	3	29	0	5	1	0	0	0	0	0	1	1	0	0	0	0	0	5	0	0	0	2	2	3	0	0	0	0	0	0	2	6	0	1	0	0	0	7	1	0	0	1	1	1	1	0	0	5	0	0	7	7	4	0	0	1	0	2	3	0	0	3	27
Gold	0	0	0	0	1	0	0	4	2	0	1	0	0	3	0	1	2	0	4	1	0	0	1	0	4	1	0	1	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6	0	0	0	2	3	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	6	1	0	1	0	0	0	0	0	0	0	0	0	4	0	2	0	0	2	0	3	0	0	9	0	0	0	1	0	0	15	0	0	2	0	1	0	1	0	0	2	0	0	1	0	0	0	5	0	1	0	0	0	0	0	0	0	1	0	0	1	8	0	2	1	0	1	0	5	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	4	0	2	1	0	0	1	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	6	0	1	1	1	0	0	0	0	0	1	0	0	2	0	0	0	0	1	1	0	2	0	0	0	3	1	0	0	2	1	1	1	0	0	1	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	4	0	2	1	0	0	0	0	0	0	0	1	0	0	1	1	2	0	4	0	0	6	0	0	0	0	0	0	0	0	1	1	0	0	1	1	6	0	1	0	0	4	0	2	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	3
Gold Sodium Thiomalate	0	0	1	0	0	0	0	1	1	0	1	0	1	0	0	1	5	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	7	5	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	12	0	0	0	2	1	0	14	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	1	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0	0	0	0	0	2	0	1	0	0	0	4	0	0	0	1	1	0	0	0	0	2	0	0	3	0	1	0	0	0	0	1	0	0	0	0	1
Golimumab	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	2	0	1	0	1	2	2	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1
Gonadorelin	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	4	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	2	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0
Gonadotropin	2	29	0	0	2	0	0	5	7	0	1	1	0	0	1	1	19	0	4	4	0	0	0	0	11	1	1	0	0	2	0	4	0	0	1	0	10	7	14	0	0	0	2	2	2	2	12	1	6	10	2	3	4	1	0	0	0	0	0	0	0	0	2	0	0	0	9	1	0	1	0	0	1	0	0	1	0	0	0	0	0	19	26	0	0	0	0	0	0	11	0	0	0	1	8	2	0	3	0	0	0	1	0	1	4	0	0	1	1	1	0	0	1	0	6	0	1	46	3	3	2	1	2	1	34	0	0	1	0	1	6	21	2	0	2	0	5	0	0	0	0	5	0	7	1	0	0	5	2	0	0	2	0	0	4	17	0	6	0	0	3	0	7	0	2	5	0	2	3	0	0	0	0	0	0	0	0	0	1	0	8	45	6	0	7	2	0	0	3	1	2	0	1	0	1	2	8	12	0	5	4	0	0	0	0	1	6	0	1	4	1	1	0	24	2	4	1	0	32	0	2	0	0	3	0	5	1	106	1	0	5	0	42	0	13	0	1	0	1	27	0	82	6	2	5	5	0	0	3	0	4	0	1	0	4	0	0	0	20	0	17	2	0	1	1	1	1	0	0	0	17	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	3	0	0	0	5	0	0	0	0	0	0	0	2	1	0	0	1	1	26	0	0	1	4	0	0	0	4	0	6	0	7	11	27	3	0	0	0	0	1	10	0	0	3	3
Goserelin	2	7	2	0	76	0	1	33	44	2	5	0	20	4	30	34	73	1	13	14	0	8	7	0	56	25	1	42	1	29	0	11	0	7	7	0	39	54	86	0	0	5	2	11	7	4	22	0	0	6	2	9	6	0	0	0	1	0	0	2	1	2	5	1	0	0	46	1	5	4	4	49	1	0	0	16	0	0	4	0	0	73	40	9	1	1	0	7	1	31	0	1	0	31	115	9	0	10	0	1	0	29	1	1	5	1	7	3	9	4	0	1	7	3	34	0	4	137	7	0	0	12	1	0	328	3	1	23	0	6	1	54	1	0	20	2	63	6	26	0	2	95	0	66	6	0	0	25	8	0	1	53	1	0	7	81	0	40	3	9	5	1	75	1	15	8	8	11	89	3	0	2	0	0	1	0	1	3	2	6	0	1	44	10	33	22	0	1	21	1	31	5	1	1	17	28	47	62	5	61	0	0	3	1	0	6	4	0	2	6	0	2	0	161	3	12	4	10	14	0	20	0	0	2	1	3	6	11	0	8	4	26	12	9	68	1	5	5	27	19	0	20	26	24	2	7	0	6	9	0	24	6	0	0	22	1	4	1	34	0	27	5	0	0	2	0	4	1	6	7	70	5	4	1	0	1	0	7	18	16	24	2	0	0	10	0	11	0	21	0	1	24	8	29	4	0	2	0	2	8	6	4	24	0	11	17	50	8	5	12	15	10	1	17	5	3	54	3	22	130	82	27	7	1	2	5	7	43	2	6	10	26
Gout Medication-Verbatim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
